image,probability,label,latency_ms
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\119.jpg,0.500000,pothole,5.625
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\12.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\120.jpg,0.500000,pothole,3.067
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\121.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\122.jpg,0.500000,pothole,1.424
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\123.jpg,0.500000,pothole,6.696
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\125.jpg,0.500000,pothole,3.839
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\126.jpg,0.500000,pothole,2.534
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\127.jpg,0.500000,pothole,3.180
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\128.jpg,0.500000,pothole,1.940
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\129.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\13.jpg,0.500000,pothole,3.518
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\130.jpg,0.500000,pothole,6.291
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\131.jpg,0.500000,pothole,5.097
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\132.jpg,0.500000,pothole,3.051
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\133.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\134.jpg,0.500000,pothole,4.047
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\135.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\136.jpg,0.500000,pothole,6.366
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\137.jpg,0.500000,pothole,1.044
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\138.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\139.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\14.jpg,0.500000,pothole,5.195
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\140.jpg,0.500000,pothole,0.000
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\141.jpg,0.500000,pothole,2.211
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\142.jpg,0.500000,pothole,6.245
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\143.jpg,0.500000,pothole,3.423
C:\Users\Sakshi\OneDrive\Desktop\pothole_detection_task\dataset\Pothole_Image_Data\144.jpg,0.500000,pothole,2.585
